,nr_cat,nr_num,num_to_cat_ratio,cor_mean,cor_sd,cov_mean,cov_sd,iqr_mean,iqr_sd,kurtosis_mean,kurtosis_sd,max_mean,max_sd,mean_mean,mean_sd,median_mean,median_sd,min_mean,min_sd,missing_mean,missing_sd,best_node_mean,best_node_sd,nr_bin,outliers,sd_mean,sd_sd,nr_feat,nr_inst,eq_num_attr,attr_to_inst_ratio,skewness_mean,skewness_sd,variance_mean,variance_sd,attr_conc_mean,attr_conc_sd,class_conc_mean,class_conc_sd,attr_ent_mean,attr_ent_sd,joint_ent_mean,joint_ent_sd,random_node_mean,random_node_sd,naive_bayes_mean,naive_bayes_sd,worst_node_mean,worst_node_sd,linear_discr_mean,linear_discr_sd,nr_class,class_freq_mean,class_freq_sd
1508,0,5,0.0,0.2749372266478662,0.3698279352839412,0.01587563660995427,0.021982262226540924,0.3629999965429306,0.05653318491883165,-0.7674419999122619,0.4189728225257418,0.9639999985694885,0.03555279137642143,0.41088783740997314,0.04696194193710722,0.35400000810623167,0.056426938484977616,0.0,0.0,0.0,0.0,0.5673809523809523,0.02768567497171514,0,1,0.2397104322910309,0.022139380753955242,5,403,,0.01240694789081886,0.3924738306552172,0.25438539240682656,0.05795124098658562,0.010531072993660169,,,,,,,,,0.30333333333333334,0.02449489742783177,0.8354761904761905,0.08117232027132952,0.3630952380952381,0.037740160676541346,0.9002380952380952,0.06726306362254961,5,0.2,0.11478512318052436
44516,0,100,0.0,0.2582748422032495,0.27749216725440184,0.007905392101516577,0.022846167996819978,0.22969334515277295,0.23564339561579115,5.166022192761302,8.52131546372966,1.1730149940401315,0.8299281521754193,0.27045535057783127,0.22816499833301465,0.219916731081903,0.2035017681492179,0.016248668022453786,0.006429746368201852,0.0,0.0,0.358,0.015362291495737214,0,98,0.19171366166323422,0.1664103966081242,100,2000,,0.05,1.5782584303617477,1.0425749998249914,0.06444654778577387,0.09730807284903967,,,,,,,,,0.28200000000000003,0.03026549190084311,0.548,0.036823905279043924,0.242,0.027129319932501075,0.7809999999999999,0.04229657196511319,5,0.2,0.005049752469181034
1509,0,4,0.0,0.20086437759149914,0.4710917908722831,1742.6552845471588,6764.845482241998,56.48663395922631,92.6162707784133,1.4668314307928085,0.7029446706793933,183.72674798965454,284.6067061814492,48.30739377439022,79.3379225236531,33.70847017131746,54.21754651474323,-11.369500160217285,7.242153926604676,0.0,0.0,0.1478048479835071,0.001675709728790401,0,4,43.98691385984421,71.1146262467492,4,149332,,2.6785953446012912e-05,0.40258418768644333,0.7604670222382623,6992.138630032539,12095.836631398313,,,,,,,,,0.18559982881729345,0.0022324419465441186,0.347641561436263,0.0037448426729329337,0.14954599774681426,0.0016335718698488755,0.27819886740877653,0.004731186625160457,22,0.04545454545454545,0.03958591222905473
1514,0,1300,0.0,0.013355382406534768,0.13609948261394067,977454326.2751867,60903783208.91963,17561.157980047374,104845.84050262881,80.2527832160145,100.02413566765766,1145369.5187690149,2919800.0636379975,45702.37464041288,128817.08241480667,1048.7550146484375,15582.796665414166,0.0,0.0,0.0,0.0,0.2111111111111111,0.02222222222222222,42,1086,139708.16763008412,364557.83812808467,1300,360,,3.611111111111111,6.84632789345888,5.272266460935753,152420788963.31378,1180655100110.2961,,,,,,,,,0.16666666666666669,0.024845199749997663,0.9111111111111111,0.056655772373253144,0.10555555555555556,0.016666666666666666,0.8277777777777778,0.052411006289203345,10,0.1,0.0
45548,0,93,0.0,0.060442576061186394,0.14331584191136357,0.25692283224847023,1.143770219353621,0.40860215053763443,0.7511505030784078,263.31045768081503,362.6435268437578,63.11827956989247,49.94746691078098,0.6253788671706633,0.5232107149084722,0.043010752688172046,0.20288131466788398,0.0,0.0,0.0,0.0,0.367044639238968,0.003896053464955322,0,93,2.093100964382131,1.158654878341683,93,61878,,0.0015029574323669156,10.90153492394314,7.220675220012723,5.723552820583184,6.169056841325987,,,,,,,,,0.26529626399541384,0.002946975833463905,0.604609068875629,0.01888254729653631,0.298911558953209,0.024060746426706144,0.7045151373986884,0.006057874087141028,9,0.1111111111111111,0.08009448311956871
1523,0,6,0.0,0.4269683510155053,0.4185982436871389,170.64160294286424,252.63347710897807,22.948599393169086,9.253756048566878,7.178752774993579,13.847208511673673,168.00866635640463,117.09375758826572,52.85693391164144,32.51439700413848,49.50869131088257,35.08561479617472,17.66404962539673,26.655500970471074,0.0,0.0,0.7929166666666667,0.04120789096493266,0,6,18.3497371673584,9.031918626968157,6,310,,0.01935483870967742,1.121690032382806,1.4630427537074373,418.2883885701497,451.1019582738532,,,,,,,,,0.5670833333333334,0.09139068302865692,0.8054166666666666,0.07775160770041994,0.6183333333333333,0.095818839483684,0.7983333333333333,0.12720554233208553,3,0.3333333333333333,0.11876732276545442
41972,0,220,0.0,0.36686059128289433,0.5810114430661533,26815.257537974005,120566.70013870925,345.15,342.4316549261393,-0.2388523585829799,0.4623677340741219,3435.3454545454547,2357.164139524687,2596.073698841442,1543.3233334929134,2622.913636363636,1528.2588032836748,1903.7818181818182,982.9998786813778,0.0,0.0,0.5710825298844754,0.005480796692963522,0,161,292.1286546013572,279.723550120305,220,9144,,0.024059492563429572,-0.34659793847663833,0.6088826503370827,163584.41505175503,252678.04689814989,,,,,,,,,0.5780832847601121,0.0027551101623537098,0.6504811137760026,0.012329926791762213,0.55642408722158,0.042434135705683204,0.8871379702445225,0.01126192065015823,8,0.125,0.1469590962406604
1530,0,3,0.0,0.34359741068456817,0.46577263930072754,18870.402208636042,35512.19613415654,333.19988733530045,236.00830859085215,-0.14324716726938883,1.5129114856286847,671.5957976579666,474.3338745694408,335.83911387125653,237.16946619357628,337.8035446703434,238.6318393430523,10.78333866596222,7.377473208903552,0.0,0.0,0.9115263157894737,0.005547328472841276,0,1,194.65134877214828,137.6455431562603,3,1515,,0.0019801980198019802,0.5072394305607304,0.6904601772846872,56835.44504954107,40265.12747845998,,,,,,,,,0.9115263157894737,0.005547328472841276,0.9048947368421052,0.021843683448938302,0.9115263157894737,0.005547328472841276,0.9009298245614035,0.025869555816222568,5,0.20000000000000004,0.35051729961136235
1531,0,3,0.0,0.34033121747518574,0.4665347428903721,18481.62465560169,34375.780895270844,331.10323008398217,234.1242683895221,2.2013941208521524,4.7888988819934575,672.2646343310674,474.8015074972949,343.8268653353055,242.83643473107932,344.46338800589245,243.30507269575966,10.666666666666666,7.542472332656507,0.0,0.0,0.9675707346503103,0.004050376306496683,0,1,191.83328872049847,135.61312453167292,3,10176,,0.00029481132075471697,0.5463860525439183,0.8038468319359738,55190.928183609234,39034.081055930386,,,,,,,,,0.9620678186346548,0.0008911216080272619,0.964623006357997,0.0033991602745724607,0.9620678186346548,0.0008911216080272619,0.9632469872994756,0.003932953018315007,5,0.2,0.3811313204020766
1532,0,3,0.0,0.33952565768782633,0.46715861574381473,18476.36058208954,34325.368878893394,330.6870021695892,233.80071536108443,2.097431222597758,4.638306321537099,672.2641943295797,474.8021297533663,343.97356795271236,242.9388109098132,345.2971666653951,243.88522119417712,10.666666666666666,7.542472332656507,0.0,0.0,0.9621301234619952,0.0023363931887311414,0,1,191.72260865320763,135.53137163627113,3,10668,,0.00028121484814398203,0.5304008647799492,0.786078227462823,55126.31099109654,38984.26543378883,,,,,,,,,0.9606298880620614,3.614568416950043e-05,0.9602543021973003,0.0037369926302829,0.9606298880620614,3.614568416950043e-05,0.9606288340325063,0.0035688369357779054,5,0.2,0.38209323531201983
1534,0,3,0.0,0.3405365312164659,0.4664332393078412,18441.49637077593,34305.54851266595,331.0203164219856,234.0410605445681,2.0271846453348794,4.5391673981876295,672.2640726764997,474.8023017968019,343.3160236775875,242.47415488757315,344.13038033246994,243.06583263796978,10.333333333333334,7.318166133366716,0.0,0.0,0.9654570669132093,0.001554664169611863,0,1,191.63803326214352,135.47227867815423,3,10190,,0.0002944062806673209,0.5308593443284432,0.778203252619895,55077.87352032874,38951.4476423408,,,,,,,,,0.9654570669132093,0.001554664169611863,0.9623171154512885,0.003586659948380483,0.9646712122963134,3.467005662777245e-05,0.9603540198004545,0.004448984407866245,5,0.2,0.3811571793989686
